"How We Know What We’re Doing","Sarah K. Paul","Abstract: G.E.M. Anscombe famously claimed that acting intentionally entails knowing ""without observation"" what one is doing. Among those that have taken her claim seriously, an influential response has been to suppose that in order to explain this fact, we should conclude that intentions are a species of belief. This paper argues that there are good reasons to reject this ""cognitivist"" view of intention in favor of the view that intentions are distinctively practical attitudes that are not beliefs and do not constitutively involve the belief that one will do what one intends. A theory is then proposed on behalf of Distinctive Practical Attitude views of intention to explain Anscombe's non-observational knowledge phenomenon. It is argued that intentions do not embody non-observational knowledge, but they do provide the evidential basis for it: we know without observation what we are doing by inferring from our intentions.
",ethics,,,,
"Why Do Women Leave Philosophy? Surveying Students at the Introductory Level
","Morgan Thompson, Toni Adleberg, Sam Sims, Eddy Nahmias","Although recent research suggests that women are underrepresented in philosophy after initial philosophy courses, there have been relatively few empirical investigations into the factors that lead to this early drop-off in women’s representation. In this paper, we present the results of empirical investigations at a large American public university that explore various factors contributing to women’s underrepresentation in philosophy at the undergraduate level. We administered climate surveys to hundreds of students completing their Introduction to Philosophy course and examined differences in women’s and men’s feelings of belonging, comfort, and confidence in the philosophy classroom. We present findings suggesting various factors that contribute to women’s lower willingness to continue in philosophy compared to men’s, including perceptions about intuition-based methods in philosophy, the usefulness of the philosophy major, philosophy as a male discipline, and philosophical abilities as innate talents. We conclude by providing some suggestions for improving undergraduate philosophy courses in ways that would increase women’s willingness to continue in philosophy and may improve the courses for all students.
",logic,,,,
"Is Zhuangzi a Fictionalist?","Julianne Nicole Chung","This paper explores the possibility that Zhuangzi (a pre-Qin Chinese philosopher) can be fruitfully interpreted as a fictionalist. It proceeds in four parts. Part one discusses two distinct and very general types of fictionalism—force and content—that might prove useful for an interpreter of the Zhuangzi. The former type of view would have it that the expressions in question—that is, the expressions that Zhuangzi is held to advocate using and interpreting non-literally—are not best seen as used in a way that aims at, e.g., truth, whereas the latter type of view would have it that the expressions in question are best seen as used in a way that aims at truth, if in a non-literal fashion. Part two surveys evidence in favor of the claim that Zhuangzi can be interpreted in terms of one or the other of these two types of fictionalism and argues that he is better characterized as endorsing a version of the former. Part three explains how interpreting Zhuangzi as a fictionalist can help to resolve notable tensions in the text and briefly explores a few additional merits of this reading of the Zhuangzi: namely, that it can give us a clearer idea of what Zhuangzi’s positive project is, unify seemingly disparate scholarly interpretations of it, and reconcile objectivist and non-objectivist strands in his work. Finally, part four concludes by gesturing toward how the interpretation proposed here might bring the Zhuangzi into productive dialogue with two longstanding philosophical questions: specifically, the question of how we should respond to skeptical (and similar) arguments, and the question of how aesthetic features of works of art—and in particular, literature—might be related to their cognitive or epistemic value (insofar as they have cognitive or epistemic value of an interesting sort).
",aes,,,,
"Revising Up: Strengthening Classical Logic in the Face of Paradox","David Ripley","This paper provides a defense of the full strength of classical logic, in a certain form, against those who would appeal to semantic paradox or vagueness in an argument for a weaker logic. I will not argue that these paradoxes are based on mistaken principles; the approach I recommend will extend a familiar formulation of classical logic by including a fully transparent truth predicate and fully tolerant vague predicates. It has been claimed that these principles are not compatible with classical logic; I will argue, by both drawing on previous work and presenting new work in the same vein, that this is not so. We can combine classical logic with these intuitive principles, so long as we allow the result to be nontransitive. In the end, I hope the paper will help us to handle familiar paradoxes within classical logic; along the way, I hope to shed some light on what classical logic might be for.
",meta,,,,
"Conceived This Way: Innateness Defended","Robert Northcott, Gualtiero Piccinini","We propose a novel account of the distinction between innate and acquired biological traits: biological traits are innate to the degree that they are caused by factors intrinsic to the organism at the time of its origin; they are acquired to the degree that they are caused by factors extrinsic to the organism. This account borrows from recent work on causation in order to make rigorous the notion of quantitative contributions to traits by different factors in development. We avoid the pitfalls of previous accounts and argue that the distinction between innate and acquired traits is scientifically useful. We therefore address not only previous accounts of innateness but also skeptics about any account. The two are linked, in that a better account of innateness also enables us better to address the skeptics.
",ethics,,,,
"A Puzzle About Material Constitution and How to Solve It: Enriching Constitution Views in Metaphysics","Robert A. Wilson","Are materially constituted entities, such as statues and glasses of liquid, something more than their material constituents? The puzzle that frames this paper stems from conflicting answers to this question. At the core of the paper is a distinctive way of thinking about material constitution that posits two concepts of constitution, compositional and ampliative constitution, with the bulk of the discussion devoted to developing distinct analyses for these concepts. Distinguishing these concepts solves our initial puzzle and enriches the space of possibilities for constitution views.
",meta,,,,
"Imaginative and Fictionality Failure: A Normative Approach","Nils-Hennes Stear","If a work of literary fiction prescribes us to imagine that the Devil made a bet with God and transformed into a poodle, then that claim is true in the fiction and we imagine accordingly. Generally, we cooperate imaginatively with literary fictions, however bizarre, and the things authors write into their stories become true in the fiction. But for some claims, such as moral falsehoods, this seems not to be straightforwardly the case, which raises the question: Why not? The puzzles such cases raise are sometimes grouped under the heading “imaginative resistance”. In this paper, I argue against what I take to be the best attempts to (a) dismiss the puzzles and (b) solve them. I also tease out subtleties not sufficiently addressed in the existing literature and end by defending a unified solution of my own. According to this solution, the puzzling phenomena occur when literary works offer inadequate and exhaustive grounds for claims. The solution’s novelty lies in its giving a normative rather than psychological or alethic explanation for the puzzling phenomena, the relevant norms being those of proper artistic appreciation.
",aes,,,,
"Do Demonstratives Have Senses?","Richard G., Jr. Heck","Frege held that referring expressions in general, and demonstratives and indexicals in particular, contribute more than just their reference to what is expressed by utterances of sentences containing them. Heck first attempts to get clear about what the essence of the Fregean view is, arguing that it rests upon a certain conception of linguistic communication that is ultimately indefensible. On the other hand, however, he argues that understanding a demonstrative (or indexical) utterance requires one to think of the object denoted in an appropriate way. This fact makes it difficult to reconcile the view that referring expressions are ""directly referential"" with any view that seeks (as Grice's does) to ground meaning in facts about communication.
",lang,,,,
"Aristotle on Self-Knowledge and Friendship","Zena Hitz","In Nicomachean Ethics 10.7, Aristotle says that the contemplative wise person living the happiest and most self-sufficient life will need other people less than a person living a life of practical virtue. This seems to be in tension with Aristotle’s emphasis elsewhere on the political nature of human beings. I analyze in detail Aristotle’s most elaborate defense of the need for friends in the happy life in Nicomachean Ethics 9.9 to see whether and how he resolves the need for friends with the self-sufficiency of the happy life. The virtue-friendship described in the chapter does turn out to be more compatible with the self-contained unity of a happy life than other sorts of friendship, because collaboration in virtuous activities integrates the friend into one’s activities. This is true even for contemplative friendship, where, as Aristotle suggests in the ornate final argument of 9.9, the friends collaboratively contemplate human nature and take pleasure in the goodness of human life. The unity achieved in this kind of friendship is an imitation of God’s self-contemplative and self contained unity. Nonetheless, I conclude, there is no evidence that Aristotle did not think that friendship was conditioned on human failings and so that friends would be less necessary for those leading the most excellent contemplative lives.
",meta,,,,
"A Puzzle for Modal Realism","Dan Marshall","Modal realists face a puzzle. For modal realism to be justified, modal realists need to be able to give a successful reduction of modality. A simple argument, however, appears to show that the reduction they propose fails. In order to defend the claim that modal realism is justified, modal realists therefore need to either show that this argument fails, or show that modal realists can give another reduction of modality that is successful. I argue that modal realists cannot do either of these things and that, as a result, modal realism is unjustified and should be rejected.
",lang,,,,
"Reasons, Dispositions, and Value","Aaron P. Elliott","In this paper, I will discuss an objection to Buck-Passing (BP) accounts of value, such as Reasons Fundamentalism. Buck-Passing views take value to be derivative of or reducible to reasons. The objection is that since there can be value in possible worlds in which there are no reasons, value must not be ontologically derivative of reasons. Thus, BP is false. In this paper, I show that by accepting a dispositionalist revision, BP can allow such worlds while maintaining that reasons are interestingly prior to value, and without having to adopt any controversial metaphysics. I show this by exploring the debate over the nature of dispositions, identifying the diverse resources BP can appeal to. The paper proceeds as follows. I first explain BP. Next, I discuss a few versions of the challenge, settling on what seems to be the strongest form. Following this, I show that on many accounts of dispositions, while we should accept that particular instances of dispositions are prior to their particular manifestations, we should also accept that there is a sense in which dispositions are dependent on their manifestations. This provides BP with resources to respond to the challenge: BP can accept a dispositional revision, without committing to a theory of dispositions. Finally, I will respond to two objections. The first is about whether there are dispositions with impossible manifestations, contrary to my thesis that dispositions depend on their manifestations. The second is about whether there could be value where it would be impossible for that value to give reasons.
",lang,,,,
"Honesty, Humility, Courage, & Strength: Later Wittgenstein on the Difficulties of Philosophy and the Philosophical Virtues","Gabriel Citron","What qualities do we need in order to be good philosophers? Wittgenstein insists that virtues of character – such as honesty, humility, courage, and strength – are more important for our philosophizing than the relevant intellectual talents and skills. These virtues are essential because doing good philosophy demands both knowing and overcoming the deep-seated desires and inclinations which lead us astray in our thinking, and achieving such self-knowledge and self-overcoming demands all of these virtues working in concert. In this paper I draw together many of Wittgenstein’s seemingly offhanded remarks on these issues in order to reconstruct his understanding of philosophy’s ‘difficulties of the will’ and the virtues needed to overcome them.
",meta,,,,
"The Epistemological Challenge of Revisionary Metaphysics","Uriah Kriegel","This paper presents a systematic challenge to the viability of revisionary metaphysics. The challenge is to provide epistemic grounds on which one might justifiably believe that a revisionary-metaphysical theory in some area is more likely to be true than its competitors. I argue that upon close examination, the main candidates for providing such grounds — empirical evidence, intuition, and the theoretical virtues — all turn out to be unsatisfactory.
",ethics,,,,
"Computation in Non-Classical Foundations?","Toby Meadows, Zach Weber","The Church-Turing Thesis is widely regarded as true, because of evidence that there is only one genuine notion of computation. By contrast, there are nowadays many different formal logics, and different corresponding foundational frameworks. Which ones can deliver a theory of computability? This question sets up a difficult challenge: the meanings of basic mathematical terms (like ""set"", ""function"", and ""number"") are not stable across frameworks. While it is easy to compare what different frameworks say, it is not so easy to compare what they mean. We argue for some minimal conditions that must be met if two frameworks are to be compared; if frameworks are radical enough, comparison becomes hopeless. Our aim is to clarify the dialectical situation in this bourgeoning area of research, shedding light on the nature of non-classical logic and the notion of computation alike.

",logic,,,,
"Two Feelings in the Beautiful: Kant on the Structure of Judgments of Beauty","Janum Sethi","In this paper, I propose a solution to a notorious puzzle that lies at the heart of Kant’s Critique of Judgment. The puzzle arises because Kant asserts two apparently conflicting claims: (1) F→J: A judgment of beauty is aesthetic, i.e., grounded in feeling. (2) J→F: A judgment of beauty could not be based on and must ground the feeling of pleasure in the beautiful. I argue that (1) and (2) are consistent. Kant’s text indicates that he distinguishes two feelings: the feeling of the harmony of the cognitive faculties that is the ground of judgments of beauty (F1 → J), and the feeling of pleasure that is its consequence (J → F2). I develop and defend a view of Kant’s account of the structure of judgments of beauty that incorporates this crucial distinction. Next, I argue that my view resolves another long-standing problem for Kant’s “Deduction” of judgments of beauty: it allows him to claim that the harmony of the faculties is a condition of judgment in general without implying, absurdly, that all judgments are pleasurable.
",aes,,,,
"The Dear Self","Harry Frankfurt","Frankfurt argues that self-love is the purest and -- paradoxically, perhaps -- most disinterested form of love.
",meta,,,,
"Kant, the Paradox of Knowability, and the Meaning of ‘Experience’
","Andrew Stephenson","It is often claimed that anti-realism is a form of transcendental idealism or that Kant is an anti-realist. It is also often claimed that anti-realists are committed to some form of knowability principle and that such principles have problematic consequences. It is therefore natural to ask whether Kant is so committed, and if he is, whether this leads him into difficulties. I argue that a standard reading of Kant does indeed have him committed to the claim that all empirical truths are knowable and that this claim entails that there is no empirical truth that is never known. I extend the result to a priori truths and draw some general philosophical lessons from this extension. However, I then propose a re-examination of Kant’s notion of experience according to which he carefully eschews any commitment to empirical knowability. Finally I respond to a remaining problem that stems from a weaker, justified believability principle.
",logic,,,,
"Belief and Difficult Action","Berislav Marušić","Suppose you decide or promise to do something that you have evidence is difficult to do. Should you believe that you will do it? On the one hand, if you believe that you will do it, your belief goes against the evidence—since having evidence that it’s difficult to do it constitutes evidence that it is likely that you won’t do it. On the other hand, if you don’t believe that you will do it but instead believe, as your evidence suggests, that it is likely that you will fail, your decision is not serious and your promise is not sincere. This problem—I call it the Epistemological Problem of Difficult Action—is a pressing philosophical problem that each of us faces. In this paper I consider several possible responses to it. I conclude that the right response is to say that we should believe against the evidence. Cases in which we decide or promise to do something that we have evidence is difficult to do are the best counterexamples to evidentialism.
",mind,,,,
,,"
",,,,,
"Disagreement and the Semantics of Normative and Evaluative Terms","David Plunkett, Tim Sundell
","In constructing semantic theories of normative and evaluative terms, philosophers have commonly deployed a certain type of disagreement-based argument. The premise of the argument observes the possibility of genuine disagreement between users of a certain normative or evaluative term, while the conclusion of the argument is that, however differently those speakers employ the term, they must mean the same thing by it. After all, if they did not, then they would not really disagree. We argue that in many of the cases in which this argument is deployed, the conclusion not only fails to follow from the premises, but is very likely false. Disagreements between speakers who do not mean the same things by their words are common, genuine, and not easily distinguished from ordinary disagreements over the truth of literally expressed content. We make this case by developing the notion of a metalinguistic negotiation, an exchange in which speakers tacitly negotiate the proper deployment of some linguistic expression in a context. Metalinguistic negotiations express disagreements over information that is (a) conveyed pragmatically (rather than via literal semantic content) and (b) about what (and how) concepts should be deployed in the context at hand. We argue that neither of these features poses any obstacle to metalinguistic negotiations serving to express genuine, substantive disagreements that can be well worth engaging in. Contrary to what has been widely assumed in the literature, many normative and evaluative disputes—among ordinary speakers and even among philosophers themselves—may be of exactly this type, a conclusion with important consequences for both the subject matter and the methodology of metanormative theory.
",lang,,,,
"Courage and the Spirited Part of the Soul in Plato’s Republic","Josh Wilburn","In this paper I examine the account of courage offered in Books 3 and 4 of the Republic and consider its relation to the account of courage and cowardice found in the final argument of the Protagoras. I defend two main lines of thought. The first is that in the Republic Plato does not (contrary to a standard line of interpretation) abandon the Protagoras’ view that all cases of cowardice involve mistaken judgment or ignorance about what is fearful. Rather, he continues to treat cowardly behavior as an indication that, at least at the time of action, the agent lacked correct belief about what is best and least fearful. The evidence for this view will include an argument that what it means for the thumoeides to ‘preserve what is announced by rational accounts’ in the Republic is for it to prevent the fluctuation or corruption of reasoning under the deceptive influence of appetite. Second, I will argue that the Protagoras anticipates this account of courage in important ways. In particular, it draws attention to the problematic instability of belief and adumbrates the need for something like the spirited element of our psychology. According to my interpretation, the Republic’s account of courage is an elaboration or supplementation of the Protagoras’ account, rather than a rejection of it.
",ethics,,,,
Human Persistence,"Rory Madden","Both advocates and opponents of the animalist view that we are fundamentally biological organisms have typically assumed that animalism is incompatible with intuitive verdicts about cerebrum isolation and transplantation. It is argued here that this assumption is a mistake. Animalism, developed in a natural way, in fact strongly supports these intuitive verdicts. The availability of this attractive resolution of a central puzzle in the personal identity debate has been obscured by a range of factors, including the prevalence in contemporary metaphysics of a certain conception of the nature of organisms. I end by explaining how the animalist can use intuitive verdicts, usually thought to present a difficulty for the view, as positive evidence for claims about the persistence conditions of the relevant kind of organism.

",epist,,,,
"Normativity, Commitment, and Instrumental Reason","Jay Wallace","This paper addresses some connections between conceptions of the will and the theory of practical reason. The first two sections argue against the idea that volitional commitments should be understood along the lines of endorsement of normative principles. A normative account of volition cannot make sense of akrasia, and it obscures an important difference between belief and intention. Sections three and four draw on the non-normative conception of the will in an account of instrumental rationality. The central problem is to explain the grip of instrumental requirements even in cases in which agents do not fully endorse the ends they are pursuing. The solution I propose appeals to coherence constraints on the beliefs that condition the distinctive volitional stance of intention.
",ethics,,,,
"An Open and Shut Case: Epistemic Closure in the Manifest Image","John Turri","The epistemic closure principle says that knowledge is closed under known entailment. The closure principle is deeply implicated in numerous core debates in contemporary epistemology. Closure’s opponents claim that there are good theoretical reasons to abandon it. Closure’s proponents claim that it is a defining feature of ordinary thought and talk and, thus, abandoning it is radically revisionary. But evidence for these claims about ordinary practice has thus far been anecdotal. In this paper, I report five studies on the status of epistemic closure in ordinary practice. Despite decades of widespread assumptions to the contrary in philosophy, ordinary practice is ambivalent about closure. Ordinary practice does not endorse an unqualified version of the epistemic closure principle, although it might endorse a source-relative version of the principle. In particular, whereas inferential knowledge is not viewed as closed under known entailment, perceptual knowledge might be.
",logic,,,,
Why Throwing 92 Heads in a Row Is Not Surprising,"Martin Smith","Tom Stoppard’s ""Rosencrantz and Guildenstern Are Dead"" opens with a puzzling scene in which the title characters are betting on coin throws and observe a seemingly astonishing run of 92 heads in a row. Guildenstern grows uneasy and proposes a number of unsettling explanations for what is occurring. Then, in a sudden change of heart, he appears to suggest that there is nothing surprising about what they are witnessing, and nothing that needs any explanation. He says ‘…each individual coin spun individually is as likely to come down heads as tails and therefore should cause no surprise each individual time it does.’ In this article I argue that Guildenstern is right – there is nothing surprising about throwing 92 heads in a row. I go on to consider the relationship between surprise, probability and belief.
",mind,,,,
"Towards a Neo-Brentanian Theory of Existence","Mark Texto
","The paper presents an account of the concept of existence that is based on Brentano’s work. In contrast to Frege and Russell, Brentano took ‘exists’ to express a concept that subsumes objects and explained it with recourse to the non-propositional attitude of acknowledgment (belief-in). I argue that the core of Brentano’s view can be developed to a defensible alternative to the Frege-Russell view of existence.
",lang,,,,
Causation as Folk Science,"John D. Norton","I deny that the world is fundamentally causal, deriving the skepticism on non-Humean grounds from our enduring failures to find a contingent, universal principle of causality that holds true of our science. I explain the prevalence and fertility of causal notions in science by arguing that a causal character for many sciences can be recovered, when they are restricted to appropriately hospitable domains. There they conform to loose and varying collections of causal notions that form folk sciences of causation. This recovery of causation exploits the same generative power of reduction relations that allows us to recover gravity as a force from Einstein's general relativity and heat as a conserved fluid, the caloric, from modern thermal physics, when each theory is restricted to appropriate domains. Causes are real in science to the same degree as caloric and gravitational forces.
",epist,,,,
"Subjective Probabilities Should be Sharp","Adam Elga","Many have claimed that unspecific evidence sometimes demands unsharp, indeterminate, imprecise, vague, or interval-valued probabilities. Against this, a variant of the diachronic Dutch Book argument shows that perfectly rational agents always have perfectly sharp probabilities.
",logic,,,,
"Lying and Deception","Don Fallis","According to the standard philosophical definition of lying, you lie if you say something that you believe to be false with the intent to deceive. Recently, several philosophers have argued that an intention to deceive is not a necessary condition on lying. But even if they are correct, it might still be suggested that the standard philosophical definition captures the type of lie that philosophers are primarily interested in (viz., lies that are intended to deceive). In this paper, I argue that the standard philosophical definition is not adequate as a definition of deceptive lying either. I then suggest two plausible alternative definitions of this concept.",epist,,,,
"Thick Concepts and Variability","Pekka Väyrynen","Some philosophers hold that so-called ""thick"" terms and concepts in ethics (such as 'cruel,' 'selfish,' 'courageous,' and 'generous') are contextually variable with respect to the valence (positive or negative) of the evaluations that they may be used to convey. Some of these philosophers use this variability claim to argue that thick terms and concepts are not inherently evaluative in meaning; rather their use conveys evaluations as a broadly pragmatic matter. I argue that one sort of putative examples of contextual variability in evaluative valence that are found in the literature fail to support the variability claim and that another sort of putative examples are open to a wide range of explanations that have different implications for the relationship between thick terms and concepts and evaluation. I conclude that considerations of contextual variability fail to settle whether thick terms and concepts are inherently evaluative in meaning. In closing I suggest a more promising line of research.
",ethics,,,,
"Kant's Metaphysics of the Self","Colin Marshall","I argue that Kant's Critique of Pure Reason offers a positive metaphysical account of the thinking self. Previous interpreters have overlooked this account, I believe, because they have held that any metaphysical view of the self would be incompatible with both Kant's insistence on the limitations of cognition and with his project in the Paralogisms. Closer examination, however, shows that neither of those aspects of the Critique precludes a metaphysical account of the self, and that other aspects (namely, the structure of Kant's overall project and the commitments of his claims in the Transcendental Deduction) require such an account. Drawing on a principle of 'effect-relative composition,' I argue that Kant's self is neither an activity, a form, nor a representation, but instead an individual constituted by the thing or things that bring about the unity of a course of experience.
",mind,,,,
"The Arts of Action","C. Thi Nguyen","The theory and culture of the arts has largely focused on the arts of objects, and neglected the arts of action – or, as I call them, the “process arts”. In the process arts, artists create artifacts to engender activity in their audience, for the sake of the audience’s aesthetic appreciation of their own activity. This includes appreciating their own deliberations, choices, reactions, and movements. The process arts include games, urban planning, improvised social dance, cooking, and social food rituals. In the traditional object arts, the central aesthetic properties occur in the artistic artifact itself. It is the painting that is beautiful; the novel that is dramatic. In the process arts, the aesthetic properties occur in the activity of the appreciator. It is the game player’s own decisions that are elegant, the rock climber’s own movement that is graceful, and the tango dancers’ rapport that is beautiful. The artifact’s role is to call forth and shape that activity, guiding it along aesthetic lines. I offer a theory of the process arts. Crucially, we must distinguish between the designed artifact and the prescribed focus of aesthetic appreciation. In the object arts, these are one and the same. The designed artifact is the painting, which is also the prescribed focus of appreciation. In the process arts, they are different. The designed artifact is the game, but the appreciator is prescribed to appreciate their own activity in playing the game. Next, I address the complex question of who the artist really is in a piece of process art — the designer or the active appreciator? Finally, I diagnose the lowly status of the process arts.
",logic,,,,
"Reflection Principles and the Liar in Context","Julien Murzi, Lorenzo Rossi","Contextualist approaches to the Liar Paradox postulate the occurrence of a context shift in the course of the Liar reasoning. In particular, according to the contextualist proposal advanced by Charles Parsons (1974) and Michael Glanzberg (2001, 2004), the Liar sentence L (asserting that L does not express a true proposition) doesn’t express a true proposition in the initial context of reasoning c, but expresses a true one in a new, richer context c', where more propositions are available for expression. On the further assumption that Liar sentences involve propositional quantifiers whose domains may vary with context, the Liar reasoning is blocked. But why should context shift? We argue that the paradox involves principles of contextualist reflection that explain, by analogy with well-known reflection principles for arithmetic, why context must shift from c to c' in the course of the Liar reasoning. This provides a diagnosis of the Liar Paradox—one that equally applies to two revenge arguments against contextualist approaches, one recently advanced by Andrew Bacon (2015), the other mentioned by Charles Parsons (1974) and more recently revived by Cory Juhl (1997).
",mind,,,,
"Hume’s Treatment of Denial in the Treatise","Lewis Powell","David Hume fancied himself the Newton of the mind, aiming to reinvent the study of human mental life in the same way that Newton had revolutionized physics. And it was his view that the novel account of belief he proposed in his Treatise of Human Nature was one of that work’s central philosophical contributions. From the earliest responses to the Treatise forward, however, there was deep pessimism about the prospects for his account. It is easy to understand the source of this pessimism: The constraints he employed in theorizing stem from his Newtonian ambitions. Constraints such as his copy principle and his decision to rely only on variations in “force and vivacity” for differentiating types of mental states severely limit his available explanatory resources. However, it is one thing to regard an account as untenable, and quite another to understand where it fails. In this paper, I focus on one long-standing objection to Hume’s account — the objection that Hume cannot offer an account of negative belief or denial — as presented by Hume’s contemporary Thomas Reid, as well as more recently by Barry Stroud, and defend Hume from this objection. I argue that Hume both should and does endorse an account of negative belief based in relations of contrariety between contents, rather than between mental activities, and survey the different options available to Hume for spelling out an account of contrary contents.
",meta,,,,
"Explanation as a Guide to Induction","Roger White","It is notoriously difficult to spell out the norms of inductive reasoning in a neat set of rules. I explore the idea that explanatory considerations are the key to sorting out the good inductive inferences from the bad. After defending the crucial explanatory virtue of stability, I apply this approach to a range of inductive inferences, puzzles, and principles such as the Raven and Grue problems, and the significance of varied data and random sampling.
",epist,,,,
"Assurance and Warrant","Edward S. Hinchman","Previous assurance-theoretic treatments of testimony have not adequately explained how testimonial warrant depends specifically on the speaker’s mode of address – making it natural to suspect that the interpersonal element is not epistemic but merely psychological or action-theoretic. I aim to fill that explanatory gap: to specify exactly how a testifier’s assurance can create genuine epistemic warrant. In doing so I explain (a) how the illocutionary norm governing the speech act proscribes not lies but a species of bullshit, in an extension of Harry Frankfurt’s sense, (b) how that norm makes testimony fully second-personal, in Stephen Darwall’s sense, or bipolar, in Michael Thompson’s sense, and (c) how that species of second-personality or bipolarity is more fundamental than the practical species that Darwall and Thompson discuss. One attraction of this new Assurance View of testimony is that it allows us to reconceptualize the natures of normativity and responsibility more generally, viewing the assurance as implicating us in normative relations of recognition, and therefore of justice, that are not yet moralized with reactive attitudes.
",mind,,,,
"Rigid Designation and Semantic Structure","Arthur Sullivan","There is a considerable sub-literature, stretching back over 35 years, addressed to the question: Precisely which general terms ought to be classified as rigid designators? More fundamentally: What should we take the criterion for rigidity to be, for general terms? The aim of this paper is to give new grounds for the old view that if a general term designates the same kind in all possible worlds, then it should be classified as a rigid designator. The new grounds in question have to do with excavating the connection between rigid designation and semantic structure. Other original contributions of the present work consist in developing responses to some objections to this approach to rigid designation.
",ethics,,,,
"On Classical Motion","C. D. McCoy","The impetus theory of motion states that to be in motion is to have a non-zero velocity. The at-at theory of motion states that to be in motion is to be at different places at different times, which in classical physics is naturally understood as the reduction of velocities to position developments. I first defend the at-at theory against the criticism raised by Arntzenius that it renders determinism impossible. I then develop a novel impetus theory of motion that reduces positions to velocity developments. As this impetus theory of motion is by construction a mirror image of the at-at theory of motion, I claim that the two theories of motion are in fact epistemically on par --- despite the unfamiliar metaphysical picture of the world furnished by the impetus version.
",mind,,,,
"Debunking Perceptual Beliefs about Ordinary Objects","Daniel Z. Korman","Debunking arguments are arguments that aim to undermine some range of beliefs by showing that those beliefs are not appropriately connected to their subject matter. Arguments of this sort rear their heads in a wide variety of domains, threatening beliefs about morality, mathematics, logic, color, and the existence of God. Perceptual beliefs about ordinary objects, however, are widely thought to be invulnerable to such arguments. I will show that this is a mistake. I articulate a debunking argument that purports to undermine our most basic perceptual beliefs. I then challenge a number of responses to the argument, including the “permissivist” response that there are a plenitude of objects before us, virtually guaranteeing the accuracy of our object beliefs.
",epist,,,,
"‘Making up Your Mind’ and the Activity of Reason","Matthew Boyle","A venerable philosophical tradition holds that we rational creatures are distinguished by our capacity for a special sort of mental agency or self-determination: we can “make up” our minds about whether to accept a given proposition. But what sort of activity is this? Many contemporary philosophers accept a Process Theory of this activity, according to which a rational subject exercises her capacity for doxastic self-determination only on certain discrete occasions, when she goes through a process of consciously deliberating about whether P and concludes by “making a judgment”, thereby bringing about a change in what she believes. I argue that this conception of our control over our beliefs implies an unacceptable picture of the agency we exercise in judging, and of the relation of such agency to the condition of belief itself. I suggest that the beliefs of a rational creature are themselves “acts of reason”, which reflect the capacity for doxastic self-determination in their very nature, not merely in certain facts about how they can originate.
",ethics,,,,
"Kant on Aesthetic Autonomy and Common Sense","Samantha Matherne","Recently, Kant’s account of aesthetic autonomy has received attention from those interested in a range of issues in aesthetics, including the subjectivity of aesthetic judgment, quasi-realism, aesthetic testimony, and aesthetic normativity. Although these discussions have shed much light on the implications of Kant’s account of aesthetic autonomy, the phenomenon of aesthetic autonomy itself tends to be under-described. Commentators often focus on the negative aspect of this phenomenon, i.e., the sense in which an aesthetic judgment cannot be grounded on the testimony of others. However, on Kant’s view, autonomy is a positive phenomenon, something that involves self-determination and self-legislation. My aim in this paper is to clarify this positive aspect of Kantian aesthetic autonomy. In order to defend my interpretation of aesthetic autonomy, I appeal to another key concept in Kant’s aesthetics, viz., ‘common sense’. I claim that, for Kant, aesthetic common sense, which we acquire through aesthetic education, is what makes aesthetic self-determination and self-legislation, hence aesthetic autonomy, possible.
",meta,,,,
"Moral Community: Escaping the Ethical State of Nature","Kyla Ebels-Duggan","I attempt to vindicate our authority to create new practical reasons for others by making choices of our own. In The Doctrine of Right Kant argues that we have an obligation to leave the Juridical State of Nature and found the state. In a less familiar passage in Religion within the Bounds of Mere Reason he argues for an obligation to leave what he calls the Ethical State of Nature and join together in the Moral Community. I read both texts as addressing and trying to resolve a tension between our individual freedom and our authority to make claims on one another. I explicate the political argument, and then develop the view that Kant sketches in the Religion, arguing that regarding others as capable of making choices that give you reasons to act is a condition of the full exercise of your autonomy.
",ethics,,,,
Grounding Explanation,Louis deRosset,"A compelling idea holds that reality has a layered structure. We often disagree about what inhabits the bottom layer (or even if there is one), but we agree that higher up we find chemical, biological, geological, psychological, sociological, economic, etc., entities: molecules, human beings, diamonds, mental states, cities, interest rates, and so on. How is this intuitive talk of a layered structure of entities to be understood? Traditionally, philosophers have proposed to understand layered structure in terms of either reduction or supervenience. But these traditional views face well-known problems. A plausible alternative is that layered structure is to be explicated by appeal to explanations of a certain sort, termed grounding explanations. Grounding explanations tell us what obtains in virtue of what. Unfortunately, the use of grounding explanations to articulate the layered conception faces a problem, which I call the collapse. The collapse turns on the question of how to ground the facts stated by the explanations themselves. In this paper I make a suggestion about how to ground explanations that avoids the collapse. Briefly, the suggestion is that the fact stated by a grounding explanation is grounded in its explanans.",logic,,,,
